HP-UX OSWbb v6.0.1

  device    bps    sps   msps
  disk24   3840  109.0    1.0
  disk25   5392  144.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:03:12 EAT 2013

   disk3    137   28.0    1.0
   disk5    129   24.0    1.0
  disk19   6016  163.0    1.0
  disk20   3217   84.0    1.0
  disk21   4197  116.0    1.0
  disk24   3392   95.0    1.0
  disk25   5598  221.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:04:12 EAT 2013

   disk3   1866  105.9    1.0
   disk5   1856  101.0    1.0
  disk19   8871  132.7    1.0
  disk20   3803  128.7    1.0
  disk21   4882  158.4    1.0
  disk24   7097   94.1    1.0
  disk25   5383  232.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:05:13 EAT 2013

   disk3    853  111.8    1.0
   disk5    820  101.0    1.0
  disk19   3922  103.9    1.0
  disk20   3201  107.8    1.0
  disk21   3827  128.4    1.0
  disk24   2914  119.6    1.0
  disk25   4004  127.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:06:14 EAT 2013

   disk3   1625  117.8    1.0
   disk5    629   90.1    1.0
  disk19   6885  260.4    1.0
  disk20   2947  101.0    1.0
  disk21   4230  125.7    1.0
  disk24   3410  110.9    1.0
  disk25   3834   99.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:07:15 EAT 2013

   disk3    158   33.0    1.0
   disk5    148   28.0    1.0
  disk19   4736  129.0    1.0
  disk20   3569  105.0    1.0
  disk21   2976   92.0    1.0
  disk24   3424   95.0    1.0
  disk25   5419  205.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:08:15 EAT 2013

   disk3     82   10.9    1.0
   disk5     66    6.3    1.0
  disk20  32338  239.8    1.0
  disk21  33653  243.8    1.0
  disk24  29955  189.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:09:16 EAT 2013

   disk3     18    3.0    1.0
   disk5     16    2.0    1.0
  disk19   2376   62.4    1.0
  disk20    793   26.7    1.0
  disk21   1600   47.5    1.0
  disk24   1463   82.2    1.0
  disk25    998   32.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:10:17 EAT 2013

   disk3   1595   84.2    1.0
   disk5    746   71.3    1.0
  disk19   6085  166.3    1.0
  disk20   5086  153.5    1.0
  disk21   8130  310.9    1.0
  disk24   4024  121.8    1.0
  disk25   5307  154.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:11:17 EAT 2013

   disk3    713   79.2    1.0
   disk5    679   68.3    1.0
  disk19   7699  201.0    1.0
  disk20   5340  237.6    1.0
  disk21   7446  322.8    1.0
  disk24   4024  116.8    1.0
  disk25   4673  131.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:12:18 EAT 2013

   disk3    441   61.4    1.0
   disk5    425   56.4    1.0
  disk19   4562  117.8    1.0
  disk20   4140  205.0    1.0
  disk21   2265   71.3    1.0
  disk24   1806   56.4    1.0
  disk25   3358   98.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:13:19 EAT 2013

   disk3     93   16.5    1.0
   disk5     80   11.7    1.0
  disk19   7252  290.3    1.0
  disk20   2393   72.8    1.0
  disk21   3060   85.4    1.0
  disk24   2113   62.1    1.0
  disk25   3666   93.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:14:19 EAT 2013

   disk3   2239  187.1    1.0
   disk5   2146  157.4    1.0
  disk19   5101  125.7    1.0
  disk20   2346   70.3    1.0
  disk21   4743  215.8    1.0
  disk24   2661   80.2    1.0
  disk25   2630   73.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:15:20 EAT 2013

   disk3    139   21.0    1.0
   disk5    125   16.0    1.0
  disk19   4128  110.0    1.0
  disk20   2753   79.0    1.0
  disk21   3472   98.0    1.0
  disk24   3896  181.0    1.0
  disk25   3632  101.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:16:21 EAT 2013

   disk3   1495   80.2    1.0
   disk5   1432   68.3    1.0
  disk19   2408   70.3    1.0
  disk20   3427  131.7    1.0
  disk21   3058   87.1    1.0
  disk24   2281   68.3    1.0
  disk25   2646   80.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:17:22 EAT 2013

   disk3   1176   75.0    1.0
   disk5   1158   67.0    1.0
  disk19   7442  135.0    1.0
  disk20   3985  137.0    1.0
  disk21   3936  126.0    1.0
  disk24   3072   90.0    1.0
  disk25   5869  229.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:18:22 EAT 2013

   disk3    609  108.8    1.0
   disk5    534   86.3    1.0
  disk19   6933  184.3    1.0
  disk20   4989  140.2    1.0
  disk21   7577  294.1    1.0
  disk24   5082  143.1    1.0
  disk25   6118  162.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:19:23 EAT 2013

   disk3    339   48.5    1.0
   disk5    333   45.5    1.0
  disk19   6463  192.1    1.0
  disk20   4278  117.8    1.0
  disk21   4082  121.8    1.0
  disk24   4372  126.7    1.0
  disk25   3897  106.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:20:24 EAT 2013

   disk3   1428   99.0    1.0
   disk5   1392   87.1    1.0
  disk19   3517   94.1    1.0
  disk20   1839   57.4    1.0
  disk21   2646   80.2    1.0
  disk24   3975  135.6    1.0
  disk25   3648   52.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:21:24 EAT 2013

   disk3    374   79.2    1.0
   disk5    339   68.3    1.0
  disk19   6970  177.2    1.0
  disk20   3613  107.9    1.0
  disk21   4705  127.7    1.0
  disk24   3137   89.1    1.0
  disk25   5904  255.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:22:25 EAT 2013

   disk3    154   17.6    1.0
   disk5    152   16.7    1.0
  disk19   5569  166.7    1.0
  disk20   5594  216.7    1.0
  disk21   4533  138.2    1.0
  disk24   4047  113.7    1.0
  disk25   5475  160.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:23:26 EAT 2013

   disk3    547   45.5    1.0
   disk5    531   37.6    1.0
  disk19   8689  306.9    1.0
  disk20   7121  187.1    1.0
  disk21   9917  197.0    1.0
  disk24   5386  140.6    1.0
  disk25   5481  163.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:24:27 EAT 2013

   disk3   2438   95.0    1.0
   disk5   2340   80.0    1.0
  disk19   5888  153.0    1.0
  disk20   3233  117.0    1.0
  disk21   7429  116.0    1.0
  disk24   5220  222.0    1.0
  disk25   6970  106.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:25:27 EAT 2013

   disk3   1745  122.8    1.0
   disk5   1593  108.9    1.0
  disk19   3992   99.0    1.0
  disk20   2483  141.6    1.0
  disk21   2915   83.2    1.0
  disk24   1547   58.4    1.0
  disk25   1613   52.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:26:28 EAT 2013

   disk3    510   76.2    1.0
   disk5    480   66.3    1.0
  disk19   3960  104.0    1.0
  disk20   3055  167.3    1.0
  disk21   3390   92.1    1.0
  disk24   2281   67.3    1.0
  disk25   2598   73.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:27:29 EAT 2013

   disk3     91   12.9    1.0
   disk5     87   10.9    1.0
  disk19   3612  101.0    1.0
  disk20   3534   96.0    1.0
  disk21   4499  118.8    1.0
  disk24   3773  182.2    1.0
  disk25   4087  109.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:28:29 EAT 2013

   disk3    425   80.4    1.0
   disk5    419   77.5    1.0
  disk19   7141  174.5    1.0
  disk20   2872  102.9    1.0
  disk21   3451  107.8    1.0
  disk24   4417   67.6    1.0
  disk25   3200   94.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:29:30 EAT 2013

   disk3    105   15.8    1.0
   disk5     99   12.9    1.0
  disk19   4848  125.7    1.0
  disk20   4828  209.9    1.0
  disk21   3010   88.1    1.0
  disk24   4467  117.8    1.0
  disk25   3960  111.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:30:31 EAT 2013

   disk3     24    3.0    1.0
   disk5     24    3.0    1.0
  disk19   4103    5.9    1.0
  disk20   8483   20.8    1.0
  disk21   8317   14.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:31:32 EAT 2013

   disk3   1510   95.0    1.0
   disk5   1449   80.2    1.0
  disk19   6147  170.3    1.0
  disk20   4706  140.6    1.0
  disk21   5446  149.5    1.0
  disk24   5083  181.2    1.0
  disk25   5846  162.4    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:32:32 EAT 2013

   disk3    386   71.6    1.0
   disk5    335   56.9    1.0
  disk19   8031  215.7    1.0
  disk20   6040  181.4    1.0
  disk21   7059  215.7    1.0
  disk24   4925  141.2    1.0
  disk25   8918  344.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:33:33 EAT 2013

   disk3   2482  152.9    1.0
   disk5   2455  140.2    1.0
  disk19  11570  216.7    1.0
  disk20   7028  209.8    1.0
  disk21  11640  366.7    1.0
  disk24   6275  176.5    1.0
  disk25   8471  238.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:34:34 EAT 2013

   disk3   1295  295.0    1.0
   disk5   1200  266.3    1.0
  disk19   9790  266.3    1.0
  disk20   8157  383.2    1.0
  disk21   8713  253.5    1.0
  disk24   6622  185.1    1.0
  disk25   7129  205.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:35:34 EAT 2013

   disk3   1125   97.1    1.0
   disk5   1067   78.4    1.0
  disk19   5380  139.2    1.0
  disk20   4339  135.3    1.0
  disk21   4031  131.4    1.0
  disk24   4675  171.6    1.0
  disk25   7078  165.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:36:35 EAT 2013

   disk3   1789  144.6    1.0
   disk5   1429  115.8    1.0
  disk19   6209  161.4    1.0
  disk20   4854  212.9    1.0
  disk21   9147  224.8    1.0
  disk24   4024  110.9    1.0
  disk25   4087  115.8    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:37:36 EAT 2013

   disk3     82   11.8    1.0
   disk5     78    9.8    1.0
  disk19   5082  130.4    1.0
  disk20   2025   64.7    1.0
  disk21   2353   70.6    1.0
  disk24   3419  172.5    1.0
  disk25   3713  124.5    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:38:37 EAT 2013

   disk3    190   24.5    1.0
   disk5    184   21.6    1.0
  disk19   6511  121.6    1.0
  disk20   3264  110.8    1.0
  disk21   7188  223.5    1.0
  disk24   2008   62.7    1.0
  disk25   3263   99.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:39:37 EAT 2013

   disk3   2201   92.2    1.0
   disk5   2132   77.5    1.0
  disk19   9844  310.8    1.0
  disk20   6072  166.7    1.0
  disk21   6306  174.5    1.0
  disk24   5522  152.9    1.0
  disk25   6055  166.7    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:40:38 EAT 2013

   disk3   1146  177.0    1.0
   disk5   1076  156.0    1.0
  disk19   3783  109.0    1.0
  disk20   2337   88.0    1.0
  disk21   2912   95.0    1.0
  disk24   2368   68.0    1.0
  disk25   4304  190.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:41:39 EAT 2013

   disk3    357   45.5    1.0
   disk5    334   37.6    1.0
  disk19   6812  173.3    1.0
  disk20   3169  107.9    1.0
  disk21   5830  279.2    1.0
  disk24   2503   73.3    1.0
  disk25   3262  103.0    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:42:39 EAT 2013

   disk3     43    8.9    1.0
   disk5     37    5.9    1.0
  disk19   4309  114.9    1.0
  disk20   1934   57.4    1.0
  disk21   1996   59.4    1.0
  disk24   2313   67.3    1.0
  disk25   4731  207.9    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:43:40 EAT 2013

   disk3    531   84.2    1.0
   disk5    451   62.4    1.0
  disk19  10055  357.4    1.0
  disk20   5878  185.1    1.0
  disk21   6273  190.1    1.0
  disk24   5513  153.5    1.0
  disk25   6239  181.2    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:44:41 EAT 2013

   disk3   1391  102.9    1.0
   disk5   1319   83.3    1.0
  disk19   5775  135.3    1.0
  disk20   2950  102.9    1.0
  disk21   3749  120.6    1.0
  disk24   4417  167.6    1.0
  disk25   6298  145.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:45:41 EAT 2013

   disk3    102   13.6    1.0
   disk5     86    8.7    1.0
  disk19   5762  216.5    1.0
  disk20   2483  101.9    1.0
  disk21   2392   70.9    1.0
  disk24   2206   60.2    1.0
  disk25   3480   98.1    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

zzz ***Tue Nov 12 01:46:42 EAT 2013

   disk3     75   10.9    1.0
   disk5     71    8.9    1.0
  disk19   4289  152.5    1.0
  disk20   1791   50.5    1.0
  disk21   2345   72.3    1.0
  disk24   1616   48.5    1.0
  disk25   2170   68.3    1.0
 c12t0d5      0    0.0    1.0
 c12t0d6      0    0.0    1.0
  disk34      0    0.0    1.0
  disk35      0    0.0    1.0
 c14t0d5      0    0.0    1.0
 c14t0d6      0    0.0    1.0
 c11t0d5      0    0.0    1.0
 c11t0d6      0    0.0    1.0
 c13t0d5      0    0.0    1.0
 c13t0d6      0    0.0    1.0

